Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /data/Xilinx/Vivado/2020.2/bin/unwrapped/lnx64.o/xelab -wto 6a5e91db9ae84fe7ab347d870930052e --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot top_tb_func_synth xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_textio
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling module xil_defaultlib.glbl
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000011101111000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101000000101110001...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11010010")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010101111010100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111110101111101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000111011110000001...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110000100011110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100110011001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001111011100001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110011001101001")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000111110001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110100101101001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011111111110100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011100001110011100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01001101")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100110110110010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101110101001101")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011010011001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000111001110001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011001101001")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001110000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001110111000001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000000111101110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101010011010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111100110010000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100110011001100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001100101101001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001011010010110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111011101110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000100010001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111011001100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010101011010100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110011010010110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110101010101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000001111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111010101100101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101000100010001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001110111011101110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101001100101101001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110010110100110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010010001011010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110100101100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111010001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010110011010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101000100000011000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110111010001110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10110100010010110100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000001")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011000000001011")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011010100110101001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101100110011010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101001101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101001100101100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011010010110011001...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00010111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10110010001001000010...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=2,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,bcascreg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=2,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,bcascreg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=2,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,bcascreg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,bcascreg=0...]
Compiling architecture structure of entity xil_defaultlib.dense_latency_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0 [dense_latency_0_0_0_0_0_0_0_0_0_...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0010")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01001011")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011111000101000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000111011101000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100001100001111000...]
Compiling architecture structure of entity xil_defaultlib.dense_latency_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0 [dense_latency_0_0_0_0_0_0_0_0_0_...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010110011010100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100001000111100001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001100101101001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001100100001001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100110011010010110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001100100110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111011111110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111011010011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001100101100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001100110011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001100110011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100001100001111000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01010110")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111101110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010011001101100011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101001100101010101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00011000111001111110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100110011010010110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010111101010001010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101011010100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101111111111100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100101010110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010110011010010110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111000001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001100110011001...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture structure of entity xil_defaultlib.dense_latency_ap_fixed_ap_fixed_config11_0_0_0 [dense_latency_ap_fixed_ap_fixed_...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000011110000...]
Compiling architecture fdse_v of entity unisim.FDSE [fdse_default]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(init_00="0000010000000...]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(init_00="0000010000000...]
Compiling architecture structure of entity xil_defaultlib.tanh_ap_fixed_ap_fixed_24_8_5_3_0_tanh_config10_s_tanh_tacud_rom [tanh_ap_fixed_ap_fixed_24_8_5_3_...]
Compiling architecture structure of entity xil_defaultlib.tanh_ap_fixed_ap_fixed_24_8_5_3_0_tanh_config10_s_tanh_tacud [tanh_ap_fixed_ap_fixed_24_8_5_3_...]
Compiling architecture structure of entity xil_defaultlib.tanh_ap_fixed_ap_fixed_24_8_5_3_0_tanh_config10_s [tanh_ap_fixed_ap_fixed_24_8_5_3_...]
Compiling architecture structure of entity xil_defaultlib.tanh_ap_fixed_ap_fixed_24_8_5_3_0_tanh_config6_s_tanh_tabbkb_rom [tanh_ap_fixed_ap_fixed_24_8_5_3_...]
Compiling architecture structure of entity xil_defaultlib.tanh_ap_fixed_ap_fixed_24_8_5_3_0_tanh_config6_s_tanh_tabbkb [tanh_ap_fixed_ap_fixed_24_8_5_3_...]
Compiling architecture structure of entity xil_defaultlib.tanh_ap_fixed_ap_fixed_24_8_5_3_0_tanh_config6_s [tanh_ap_fixed_ap_fixed_24_8_5_3_...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101011001101010")(0...]
Compiling architecture structure of entity xil_defaultlib.emtfptnn [emtfptnn_default]
Compiling architecture behavioral of entity xil_defaultlib.top_tb
Built simulation snapshot top_tb_func_synth
